Time(h:m:s),Product_Name,Device_ID,Packet_Name,Packet_ID,Data[0],Data[1],Data[2],Data[3],Data[4],Data[5],Data[6],Data[7],Data[8],Data[9],Data[10],Data[11],Data[12],Data[13],Data[14],Data[15]
18:49:12.935378,Reach Alpha,1,POSITION,3,1.4811331033706665
18:49:12.935616,Reach Alpha,2,POSITION,3,1.8334187269210815
18:49:13.040928,Reach Alpha,5,KM_END_POS,161,13.747234344482422,14.116535186767578,138.42245483398438,0.7997410297393799,0.35203981399536133,0.2909267842769623
18:49:13.041247,Reach Alpha,5,POSITION,3,0.8320528268814087
18:49:13.041576,Reach Alpha,4,POSITION,3,2.160947561264038
18:49:13.041866,Reach Alpha,1,POSITION,3,1.4809480905532837
18:49:13.126256,Reach Alpha,3,POSITION,3,0.18356238305568695
18:49:13.148727,Reach Alpha,4,POSITION,3,2.083253860473633
18:49:13.14896,Reach Alpha,2,POSITION,3,1.8334187269210815
18:49:13.243751,Reach Alpha,5,KM_END_POS,161,2.477397918701172,3.36651611328125,127.69458770751953,0.9385690689086914,0.3233495056629181,0.2909131944179535
18:49:13.244162,Reach Alpha,5,POSITION,3,0.9668633341789246
18:49:13.244554,Reach Alpha,1,POSITION,3,1.4807630777359009
18:49:13.244815,Reach Alpha,2,POSITION,3,1.8333708047866821
18:49:13.337431,Reach Alpha,5,KM_END_POS,161,-2.5897789001464844,-4.178672790527344,127.27127838134766,1.0154916048049927,0.2346542775630951,0.29091984033584595
18:49:13.337752,Reach Alpha,5,POSITION,3,1.0160466432571411
18:49:13.337954,Reach Alpha,3,POSITION,3,0.1732919067144394
18:49:13.33815,Reach Alpha,4,POSITION,3,1.9395151138305664
18:49:13.443164,Reach Alpha,3,POSITION,3,0.24055935442447662
18:49:13.443539,Reach Alpha,1,POSITION,3,1.4807630777359009
18:49:13.443788,Reach Alpha,2,POSITION,3,1.8333228826522827
18:49:13.541168,Reach Alpha,5,KM_END_POS,161,-9.155296325683594,-16.82123565673828,145.75613403320312,1.0726757049560547,6.241902828216553,0.2906964421272278
18:49:13.541606,Reach Alpha,5,POSITION,3,1.0726600885391235
18:49:13.541857,Reach Alpha,4,POSITION,3,1.7934393882751465
18:49:13.542083,Reach Alpha,1,POSITION,3,1.4809480905532837
18:49:13.641567,Reach Alpha,3,POSITION,3,0.37852177023887634
18:49:13.641834,Reach Alpha,4,POSITION,3,1.7194128036499023
18:49:13.642013,Reach Alpha,2,POSITION,3,1.833298921585083
18:49:13.739951,Reach Alpha,5,KM_END_POS,161,-18.553096771240234,-35.958412170410156,161.70245361328125,1.094968557357788,5.963066101074219,0.2905181050300598
18:49:13.740317,Reach Alpha,5,POSITION,3,1.0944833755493164
18:49:13.740639999999999,Reach Alpha,1,POSITION,3,1.481688141822815
18:49:13.74084,Reach Alpha,2,POSITION,3,1.8333228826522827
18:49:13.836325,Reach Alpha,5,POSITION,3,1.0940759181976318
18:49:13.836583,Reach Alpha,3,POSITION,3,0.5152737498283386
18:49:13.836804,Reach Alpha,4,POSITION,3,1.62471342086792
18:49:13.949953,Reach Alpha,3,POSITION,3,0.586076557636261
18:49:13.950248,Reach Alpha,1,POSITION,3,1.481688141822815
18:49:13.950517,Reach Alpha,2,POSITION,3,1.8333228826522827
18:49:14.044703,Reach Alpha,5,KM_END_POS,161,-28.90549087524414,-53.35266876220703,183.64979553222656,1.0749077796936035,5.71868371963501,0.2903095781803131
18:49:14.045027,Reach Alpha,5,POSITION,3,1.0729237794876099
18:49:14.045355,Reach Alpha,4,POSITION,3,1.6552133560180664
18:49:14.04566,Reach Alpha,1,POSITION,3,1.4813181161880493
18:49:14.151912,Reach Alpha,4,POSITION,3,1.7261478900909424
18:49:14.152201,Reach Alpha,2,POSITION,3,1.833298921585083
18:49:14.252198,Reach Alpha,5,KM_END_POS,161,-26.30560302734375,-44.84904479980469,199.7820587158203,1.040906310081482,5.733340263366699,0.2903182804584503
18:49:14.252487,Reach Alpha,5,POSITION,3,1.0389125347137451
18:49:14.252745,Reach Alpha,1,POSITION,3,1.4815030097961426
18:49:14.252938,Reach Alpha,2,POSITION,3,1.833298921585083
18:49:14.339594,Reach Alpha,5,KM_END_POS,161,-22.609130859375,-37.366851806640625,204.448974609375,1.0271764993667603,5.774506092071533,0.290353000164032
18:49:14.339822,Reach Alpha,5,POSITION,3,1.0253703594207764
18:49:14.340019,Reach Alpha,3,POSITION,3,0.7763261795043945
18:49:14.340208,Reach Alpha,4,POSITION,3,1.8595563173294067
18:49:14.449142,Reach Alpha,3,POSITION,3,0.7939669489860535
18:49:14.449419,Reach Alpha,1,POSITION,3,1.4815030097961426
18:49:14.449626,Reach Alpha,2,POSITION,3,1.833298921585083
18:49:14.545185,Reach Alpha,5,KM_END_POS,161,-12.68017578125,-20.079063415527344,210.170654296875,1.0077941417694092,5.87999153137207,0.2904604971408844
18:49:14.545518,Reach Alpha,5,POSITION,3,1.0064232349395752
18:49:14.545732,Reach Alpha,4,POSITION,3,1.997686505317688
18:49:14.545919,Reach Alpha,1,POSITION,3,1.4815030097961426
18:49:14.65199,Reach Alpha,3,POSITION,3,0.8306386470794678
18:49:14.652276,Reach Alpha,4,POSITION,3,2.071317672729492
18:49:14.652468,Reach Alpha,2,POSITION,3,1.8332749605178833
18:49:14.7245,Reach Alpha,5,KM_END_POS,161,-1.6791725158691406,-2.9179458618164062,214.46018981933594,1.0461289882659912,5.975722312927246,0.2891382873058319
18:49:14.745857,Reach Alpha,5,POSITION,3,1.0500099658966064
18:49:14.746206,Reach Alpha,1,POSITION,3,1.4815030097961426
18:49:14.746466,Reach Alpha,2,POSITION,3,1.8625643253326416
18:49:14.845037,Reach Alpha,5,POSITION,3,1.098474144935608
18:49:14.845308,Reach Alpha,3,POSITION,3,0.9062830805778503
18:49:14.845509,Reach Alpha,4,POSITION,3,2.2090282440185547
18:49:14.952775,Reach Alpha,3,POSITION,3,0.973922073841095
18:49:14.953084,Reach Alpha,1,POSITION,3,1.481688141822815
18:49:14.953285,Reach Alpha,2,POSITION,3,1.9845877885818481
18:49:15.048809,Reach Alpha,5,KM_END_POS,161,9.613327026367188,22.301559448242188,227.8813934326172,1.1649670600891113,6.023751735687256,0.13517563045024872
18:49:15.049074,Reach Alpha,5,POSITION,3,1.1677669286727905
18:49:15.049288,Reach Alpha,4,POSITION,3,2.350490093231201
18:49:15.049474,Reach Alpha,1,POSITION,3,1.5040735006332397
18:49:15.156175,Reach Alpha,3,POSITION,3,1.0720009803771973
18:49:15.156597,Reach Alpha,4,POSITION,3,2.4245645999908447
18:49:15.156859,Reach Alpha,2,POSITION,3,1.9722200632095337
18:49:15.257301,Reach Alpha,5,KM_END_POS,161,17.14586067199707,43.65470886230469,229.38279724121094,1.1974722146987915,6.091989517211914,0.16716958582401276
18:49:15.257711,Reach Alpha,5,POSITION,3,1.1981828212738037
18:49:15.257993,Reach Alpha,1,POSITION,3,1.8302334547042847
18:49:15.258175,Reach Alpha,2,POSITION,3,1.9521344900131226
18:49:15.357965,Reach Alpha,5,KM_END_POS,161,20.743793487548828,55.31153869628906,225.4770965576172,1.212863802909851,6.152218341827393,0.17183658480644226
18:49:15.358212,Reach Alpha,5,POSITION,3,1.2151525020599365
18:49:15.358444,Reach Alpha,3,POSITION,3,1.0955380201339722
18:49:15.358638,Reach Alpha,4,POSITION,3,2.559483051300049
18:49:15.46366,Reach Alpha,3,POSITION,3,1.1065874099731445
18:49:15.463940000000001,Reach Alpha,1,POSITION,3,2.0596370697021484
18:49:15.464135,Reach Alpha,2,POSITION,3,1.9520386457443237
18:49:15.558009,Reach Alpha,5,KM_END_POS,161,26.570011138916016,74.77900695800781,217.94827270507812,1.230210781097412,6.247792720794678,0.17192333936691284
18:49:15.558337,Reach Alpha,5,POSITION,3,1.2275322675704956
18:49:15.558689,Reach Alpha,4,POSITION,3,2.6869351863861084
18:49:15.558985,Reach Alpha,1,POSITION,3,2.062042236328125
18:49:15.632484,Reach Alpha,3,POSITION,3,1.1736031770706177
18:49:15.653919,Reach Alpha,4,POSITION,3,2.759164333343506
18:49:15.654115000000001,Reach Alpha,2,POSITION,3,1.9848754405975342
18:49:15.749541,Reach Alpha,5,KM_END_POS,161,34.7205696105957,95.5691909790039,213.59127807617188,1.223115086555481,0.021303381770849228,0.11162540316581726
18:49:15.749803,Reach Alpha,5,POSITION,3,1.2225468158721924
18:49:15.750003,Reach Alpha,1,POSITION,3,1.9168148040771484
18:49:15.75015,Reach Alpha,2,POSITION,3,2.0550310611724854
18:49:15.760541,Reach Alpha,5,POSITION,3,1.2230740785598755
18:49:15.760743,Reach Alpha,3,POSITION,3,1.2504581212997437
18:49:15.888038,Reach Alpha,3,POSITION,3,1.3142861127853394
18:49:15.888295,Reach Alpha,1,POSITION,3,1.6687260866165161
18:49:15.888503,Reach Alpha,2,POSITION,3,2.0551748275756836
18:49:15.963902000000001,Reach Alpha,5,KM_END_POS,161,40.294151306152344,116.82969665527344,211.43716430664062,1.2394556999206543,0.03843403607606888,0.07447458058595657
18:49:15.985581,Reach Alpha,5,POSITION,3,1.2480132579803467
18:49:15.985902,Reach Alpha,4,POSITION,3,2.989992380142212
18:49:15.986119,Reach Alpha,1,POSITION,3,1.5379289388656616
18:49:16.069805,Reach Alpha,3,POSITION,3,1.433481216430664
18:49:16.080862,Reach Alpha,4,POSITION,3,3.063227891921997
18:49:16.081055,Reach Alpha,2,POSITION,3,1.9056357145309448
18:49:16.190403,Reach Alpha,5,KM_END_POS,161,40.49541091918945,138.51841735839844,205.8207550048828,1.2871100902557373,0.05963737517595291,0.22538191080093384
18:49:16.190886,Reach Alpha,5,POSITION,3,1.2947757244110107
18:49:16.191167,Reach Alpha,1,POSITION,3,1.5516191720962524
18:49:16.289655,Reach Alpha,5,KM_END_POS,161,39.67638397216797,144.73678588867188,205.00425720214844,1.3039462566375732,0.055858537554740906,0.31118112802505493
18:49:16.289985,Reach Alpha,5,POSITION,3,1.3089051246643066
18:49:16.29018,Reach Alpha,3,POSITION,3,1.5124093294143677
18:49:16.290384,Reach Alpha,4,POSITION,3,3.1367151737213135
18:49:16.373636,Reach Alpha,3,POSITION,3,1.528072714805603
18:49:16.38544,Reach Alpha,1,POSITION,3,1.9347600936889648
18:49:16.385668,Reach Alpha,2,POSITION,3,1.6444754600524902
18:49:16.483929,Reach Alpha,1,POSITION,3,2.0644471645355225
18:49:16.588769,Reach Alpha,3,POSITION,3,1.5329861640930176
18:49:16.589063,Reach Alpha,4,POSITION,3,3.168569326400757
18:49:16.589254,Reach Alpha,2,POSITION,3,1.5962269306182861
18:49:16.687522,Reach Alpha,5,KM_END_POS,161,38.794498443603516,153.2374725341797,201.5648193359375,1.3234519958496094,0.06512898951768875,0.5287628769874573
18:49:16.687831,Reach Alpha,5,POSITION,3,1.3229026794433594
18:49:16.688057,Reach Alpha,1,POSITION,3,2.0955276489257812
18:49:16.688225,Reach Alpha,2,POSITION,3,1.58548903465271
18:49:16.761696,Reach Alpha,5,POSITION,3,1.3219319581985474
18:49:16.782601,Reach Alpha,3,POSITION,3,1.5304934978485107
18:49:16.782916,Reach Alpha,4,POSITION,3,3.1707024574279785
18:49:16.890615,Reach Alpha,3,POSITION,3,1.5234826803207397
18:49:16.890883,Reach Alpha,1,POSITION,3,2.0463171005249023
18:49:16.891075999999998,Reach Alpha,2,POSITION,3,1.579281210899353
18:49:16.968787,Reach Alpha,5,KM_END_POS,161,39.63309097290039,151.8516845703125,201.27146911621094,1.3160998821258545,0.06997521966695786,0.5403190851211548
18:49:16.990334,Reach Alpha,5,POSITION,3,1.3155922889709473
18:49:16.990695,Reach Alpha,4,POSITION,3,3.158215045928955
18:49:16.990997,Reach Alpha,1,POSITION,3,1.8663090467453003
18:49:17.089343,Reach Alpha,3,POSITION,3,1.5160644054412842
18:49:17.089673,Reach Alpha,4,POSITION,3,3.146111011505127
18:49:17.089877,Reach Alpha,2,POSITION,3,1.6096972227096558
18:49:17.196104,Reach Alpha,5,POSITION,3,1.3153287172317505
18:49:17.196443,Reach Alpha,1,POSITION,3,1.405466914176941
18:49:17.283769,Reach Alpha,5,POSITION,3,1.3157001733779907
18:49:17.28405,Reach Alpha,3,POSITION,3,1.5142189264297485
18:49:17.284265,Reach Alpha,4,POSITION,3,3.1203207969665527
18:49:17.395872,Reach Alpha,3,POSITION,3,1.5132721662521362
18:49:17.396138,Reach Alpha,1,POSITION,3,1.2672697305679321
18:49:17.396337,Reach Alpha,2,POSITION,3,1.6564357280731201
18:49:17.489991,Reach Alpha,5,KM_END_POS,161,34.290443420410156,142.90652465820312,211.18182373046875,1.3359427452087402,0.013924536295235157,0.467449814081192
18:49:17.490221,Reach Alpha,5,POSITION,3,1.3359655141830444
18:49:17.490454,Reach Alpha,4,POSITION,3,3.0918822288513184
18:49:17.490647,Reach Alpha,1,POSITION,3,1.2705997228622437
18:49:17.59331,Reach Alpha,3,POSITION,3,1.5075197219848633
18:49:17.593691,Reach Alpha,4,POSITION,3,3.0631561279296875
18:49:17.593904,Reach Alpha,2,POSITION,3,1.6566513776779175
18:49:17.689378,Reach Alpha,5,KM_END_POS,161,28.088592529296875,134.57273864746094,219.2053680419922,1.365675926208496,6.249412536621094,0.46725550293922424
18:49:17.689655,Reach Alpha,5,POSITION,3,1.3656024932861328
18:49:17.689878,Reach Alpha,1,POSITION,3,1.6241402626037598
18:49:17.690036,Reach Alpha,2,POSITION,3,1.6566753387451172
18:49:17.787084,Reach Alpha,5,POSITION,3,1.3763283491134644
18:49:17.787423,Reach Alpha,3,POSITION,3,1.4857203960418701
18:49:17.78771,Reach Alpha,4,POSITION,3,2.9924850463867188
18:49:17.89656,Reach Alpha,3,POSITION,3,1.4676721096038818
18:49:17.896847,Reach Alpha,1,POSITION,3,2.207639455795288
18:49:17.897044,Reach Alpha,2,POSITION,3,1.6567713022232056
18:49:18.000583,Reach Alpha,5,KM_END_POS,161,21.321996688842773,117.40184783935547,229.0344696044922,1.39180326461792,6.188844203948975,0.46717724204063416
18:49:18.000836,Reach Alpha,5,POSITION,3,1.3915603160858154
18:49:18.001067,Reach Alpha,4,POSITION,3,2.920184373855591
18:49:18.095029,Reach Alpha,2,POSITION,3,1.6567713022232056
18:49:18.095352,Reach Alpha,3,POSITION,3,1.416247844696045
18:49:18.09564,Reach Alpha,4,POSITION,3,2.8970067501068115
18:49:18.202566,Reach Alpha,5,KM_END_POS,161,20.145713806152344,111.37639617919922,227.91500854492188,1.3925210237503052,6.199234962463379,0.4671403169631958
18:49:18.202981,Reach Alpha,5,POSITION,3,1.3920396566390991
18:49:18.203257,Reach Alpha,1,POSITION,3,3.1363537311553955
18:49:18.298586,Reach Alpha,5,KM_END_POS,161,19.776832580566406,110.05870819091797,226.64080810546875,1.393670916557312,6.209085464477539,0.46714791655540466
18:49:18.298944,Reach Alpha,5,POSITION,3,1.3935377597808838
18:49:18.299153,Reach Alpha,3,POSITION,3,1.3778623342514038
18:49:18.299352,Reach Alpha,4,POSITION,3,2.87434458732605
18:49:18.408005,Reach Alpha,1,POSITION,3,3.73909330368042
18:49:18.408303,Reach Alpha,2,POSITION,3,1.6567952632904053
18:49:18.491429,Reach Alpha,5,KM_END_POS,161,18.522865295410156,108.83293151855469,232.1009063720703,1.402889609336853,6.167248725891113,0.46709588170051575
18:49:18.491809,Reach Alpha,5,POSITION,3,1.4027775526046753
18:49:18.492072,Reach Alpha,4,POSITION,3,2.879485845565796
18:49:18.49226,Reach Alpha,1,POSITION,3,4.041943073272705
18:49:18.596322,Reach Alpha,3,POSITION,3,1.5167955160140991
18:49:18.596704,Reach Alpha,2,POSITION,3,1.6568431854248047
18:49:18.68269,Reach Alpha,5,POSITION,3,1.407583236694336
18:49:18.693615,Reach Alpha,1,POSITION,3,4.638392448425293
18:49:18.693807,Reach Alpha,2,POSITION,3,1.6568431854248047
18:49:18.799364,Reach Alpha,5,KM_END_POS,161,18.441484451293945,112.38948822021484,249.48057556152344,1.4088420867919922,6.027585029602051,0.4669455289840698
18:49:18.799758,Reach Alpha,5,POSITION,3,1.4084581136703491
18:49:18.800024,Reach Alpha,3,POSITION,3,1.6543145179748535
18:49:18.800213,Reach Alpha,4,POSITION,3,2.953368663787842
18:49:18.905206,Reach Alpha,3,POSITION,3,1.729132056236267
18:49:18.905458,Reach Alpha,1,POSITION,3,5.253157138824463
18:49:18.905678,Reach Alpha,2,POSITION,3,1.656891107559204
18:49:19.002152,Reach Alpha,5,KM_END_POS,161,18.784543991088867,115.3089599609375,259.1893615722656,1.4100021123886108,5.941250324249268,0.4668772518634796
18:49:19.002482,Reach Alpha,5,POSITION,3,1.4096804857254028
18:49:19.002807,Reach Alpha,4,POSITION,3,3.003786325454712
18:49:19.003015,Reach Alpha,1,POSITION,3,5.556746482849121
18:49:19.103985,Reach Alpha,3,POSITION,3,1.8703181743621826
18:49:19.104256,Reach Alpha,4,POSITION,3,3.0194616317749023
18:49:19.104429,Reach Alpha,2,POSITION,3,1.6568671464920044
18:49:19.217346,Reach Alpha,5,KM_END_POS,161,17.92056655883789,112.25636291503906,271.1802978515625,1.4132148027420044,5.8315229415893555,0.46683552861213684
18:49:19.217653,Reach Alpha,5,POSITION,3,1.4129161834716797
18:49:19.217926,Reach Alpha,1,POSITION,3,6.172251224517822
18:49:19.218116,Reach Alpha,2,POSITION,3,1.6568671464920044
18:49:19.303011,Reach Alpha,5,KM_END_POS,161,17.105484008789062,108.3875503540039,277.883056640625,1.4150153398513794,5.768174171447754,0.4667325019836426
18:49:19.303298,Reach Alpha,5,POSITION,3,1.4150254726409912
18:49:19.303504,Reach Alpha,3,POSITION,3,2.0111327171325684
18:49:19.303698,Reach Alpha,4,POSITION,3,3.0339624881744385
18:49:19.417707,Reach Alpha,1,POSITION,3,6.773140907287598
18:49:19.50389,Reach Alpha,5,KM_END_POS,161,14.806699752807617,98.56988525390625,290.81451416015625,1.4225072860717773,5.636107921600342,0.46655532717704773
18:49:19.504198,Reach Alpha,5,POSITION,3,1.422647476196289
18:49:19.504409,Reach Alpha,4,POSITION,3,3.0520827770233154
18:49:19.504616,Reach Alpha,1,POSITION,3,7.079875469207764
18:49:19.609524,Reach Alpha,3,POSITION,3,2.228910207748413
18:49:19.609797,Reach Alpha,2,POSITION,3,1.656891107559204
18:49:19.693875,Reach Alpha,5,KM_END_POS,161,13.857768058776855,97.03894805908203,297.50244140625,1.4298194646835327,5.544836521148682,0.4664447605609894
18:49:19.714615,Reach Alpha,5,POSITION,3,1.4300895929336548
18:49:19.714895,Reach Alpha,1,POSITION,3,7.68649959564209
18:49:19.788812,Reach Alpha,3,POSITION,3,2.3708274364471436
18:49:19.918669,Reach Alpha,3,POSITION,3,2.4435596466064453
18:49:19.918923,Reach Alpha,1,POSITION,3,8.287758827209473
18:49:19.919112,Reach Alpha,2,POSITION,3,1.656699299812317
18:49:20.016334,Reach Alpha,5,KM_END_POS,161,11.180877685546875,91.14559936523438,306.1493835449219,1.449745774269104,5.399538993835449,0.4674719572067261
18:49:20.016621,Reach Alpha,5,POSITION,3,1.450762391090393
18:49:20.016856,Reach Alpha,4,POSITION,3,3.172607898712158
18:49:20.093847,Reach Alpha,3,POSITION,3,2.586195945739746
18:49:20.116376,Reach Alpha,4,POSITION,3,3.197547197341919
18:49:20.116676,Reach Alpha,2,POSITION,3,1.5420103073120117
