Time(h:m:s),Product_Name,Device_ID,Packet_Name,Packet_ID,Data[0],Data[1],Data[2],Data[3],Data[4],Data[5],Data[6],Data[7],Data[8],Data[9],Data[10],Data[11],Data[12],Data[13],Data[14],Data[15]
18:49:20.200537,Reach Alpha,5,KM_END_POS,161,9.758277893066406,86.76395416259766,309.9971618652344,1.4598344564437866,5.30419397354126,0.5968031287193298
18:49:20.201006,Reach Alpha,5,POSITION,3,1.4592711925506592
18:49:20.233813,Reach Alpha,1,POSITION,3,9.18021297454834
18:49:20.234141,Reach Alpha,2,POSITION,3,1.5082627534866333
18:49:20.299895,Reach Alpha,5,KM_END_POS,161,9.732604026794434,86.83207702636719,310.2974548339844,1.4602404832839966,5.276198387145996,0.617034375667572
18:49:20.300162,Reach Alpha,5,POSITION,3,1.459031581878662
18:49:20.321519,Reach Alpha,3,POSITION,3,2.6914174556732178
18:49:20.321751,Reach Alpha,4,POSITION,3,3.256869077682495
18:49:20.429094,Reach Alpha,1,POSITION,3,9.536528587341309
18:49:20.42944,Reach Alpha,2,POSITION,3,1.4942891597747803
18:49:20.520172,Reach Alpha,4,POSITION,3,3.334383010864258
18:49:20.520433,Reach Alpha,1,POSITION,3,9.569828987121582
18:49:20.625585,Reach Alpha,3,POSITION,3,2.737880229949951
18:49:20.625859,Reach Alpha,4,POSITION,3,3.3580398559570312
18:49:20.710799,Reach Alpha,5,KM_END_POS,161,13.098274230957031,111.79088592529297,298.7102966308594,1.4551199674606323,5.336120128631592,0.636995255947113
18:49:20.711094,Reach Alpha,5,POSITION,3,1.4538663625717163
18:49:20.711522,Reach Alpha,2,POSITION,3,1.484917402267456
18:49:20.818024,Reach Alpha,5,POSITION,3,1.4522844552993774
18:49:20.818689,Reach Alpha,4,POSITION,3,3.3795156478881836
18:49:20.925101,Reach Alpha,3,POSITION,3,2.7167041301727295
18:49:20.925371,Reach Alpha,1,POSITION,3,9.570754051208496
18:49:20.925571,Reach Alpha,2,POSITION,3,1.4846059083938599
18:49:21.02015,Reach Alpha,5,POSITION,3,1.4500672817230225
18:49:21.020413,Reach Alpha,4,POSITION,3,3.3875091075897217
18:49:21.125744,Reach Alpha,3,POSITION,3,2.6626431941986084
18:49:21.125991,Reach Alpha,4,POSITION,3,3.3889951705932617
18:49:21.232749,Reach Alpha,5,POSITION,3,1.4450099468231201
18:49:21.233291,Reach Alpha,1,POSITION,3,9.570754051208496
18:49:21.233508,Reach Alpha,2,POSITION,3,1.4845099449157715
18:49:21.328593,Reach Alpha,5,KM_END_POS,161,16.975433349609375,130.95535278320312,287.0914611816406,1.442692756652832,5.475280284881592,0.6388105154037476
18:49:21.328831,Reach Alpha,5,POSITION,3,1.4395571947097778
18:49:21.329196,Reach Alpha,3,POSITION,3,2.611506462097168
18:49:21.329396,Reach Alpha,4,POSITION,3,3.3904693126678467
18:49:21.427337,Reach Alpha,1,POSITION,3,9.570754051208496
18:49:21.427582,Reach Alpha,2,POSITION,3,1.484462022781372
18:49:21.525693,Reach Alpha,5,KM_END_POS,161,20.121152877807617,135.08961486816406,283.77008056640625,1.4237079620361328,5.516361713409424,0.6388850212097168
18:49:21.526036,Reach Alpha,5,POSITION,3,1.4056059122085571
18:49:21.526234,Reach Alpha,4,POSITION,3,3.375357151031494
18:49:21.526421,Reach Alpha,1,POSITION,3,9.56908893585205
18:49:21.633199,Reach Alpha,3,POSITION,3,2.4904658794403076
18:49:21.633865,Reach Alpha,2,POSITION,3,1.3892353773117065
18:49:21.730157,Reach Alpha,1,POSITION,3,9.270864486694336
18:49:21.730379,Reach Alpha,2,POSITION,3,1.30153489112854
18:49:21.804374,Reach Alpha,5,POSITION,3,1.2168422937393188
18:49:21.825146,Reach Alpha,3,POSITION,3,2.3521320819854736
18:49:21.825358,Reach Alpha,4,POSITION,3,3.18477201461792
18:49:21.930553,Reach Alpha,3,POSITION,3,2.2777817249298096
18:49:21.930916,Reach Alpha,1,POSITION,3,8.67774486541748
18:49:21.931174,Reach Alpha,2,POSITION,3,1.1219631433486938
18:49:22.015929,Reach Alpha,5,POSITION,3,1.082403302192688
18:49:22.026702,Reach Alpha,4,POSITION,3,3.04691743850708
18:49:22.134653,Reach Alpha,3,POSITION,3,2.1349778175354004
18:49:22.134968,Reach Alpha,4,POSITION,3,2.975263833999634
18:49:22.211471,Reach Alpha,5,KM_END_POS,161,44.31689453125,65.04373168945312,299.826171875,0.9729506373405457,5.5539703369140625,1.203540563583374
18:49:22.232628,Reach Alpha,5,POSITION,3,0.9428110122680664
18:49:22.233003,Reach Alpha,1,POSITION,3,7.751065731048584
18:49:22.329285,Reach Alpha,5,KM_END_POS,161,42.42805480957031,53.7113151550293,300.07855224609375,0.9023876190185547,5.557143211364746,1.299491047859192
18:49:22.329683,Reach Alpha,5,POSITION,3,0.8714449405670166
18:49:22.329943,Reach Alpha,3,POSITION,3,1.9896211624145508
18:49:22.330138,Reach Alpha,4,POSITION,3,2.8371455669403076
18:49:22.43562,Reach Alpha,3,POSITION,3,1.9138928651809692
18:49:22.43589,Reach Alpha,1,POSITION,3,7.14185094833374
18:49:22.436097,Reach Alpha,2,POSITION,3,0.6352118849754333
18:49:22.508987,Reach Alpha,5,KM_END_POS,161,37.53010940551758,35.68617630004883,297.3909912109375,0.760214626789093,5.577640056610107,1.497336983680725
18:49:22.530273,Reach Alpha,5,POSITION,3,0.7268912196159363
18:49:22.530623,Reach Alpha,4,POSITION,3,2.7359507083892822
18:49:22.530909,Reach Alpha,1,POSITION,3,6.827346324920654
18:49:22.618013,Reach Alpha,3,POSITION,3,1.768584132194519
18:49:22.639016,Reach Alpha,4,POSITION,3,2.7123897075653076
18:49:22.639316,Reach Alpha,2,POSITION,3,0.4350513517856598
18:49:22.733212,Reach Alpha,5,KM_END_POS,161,42.80449295043945,30.3472900390625,287.9422607421875,0.6165481209754944,5.667509078979492,1.6964819431304932
18:49:22.733494,Reach Alpha,5,POSITION,3,0.5838115215301514
18:49:22.733745,Reach Alpha,1,POSITION,3,6.2201666831970215
18:49:22.733917,Reach Alpha,2,POSITION,3,0.3315795660018921
18:49:22.829541,Reach Alpha,5,POSITION,3,0.5109594464302063
18:49:22.829798,Reach Alpha,3,POSITION,3,1.6247494220733643
18:49:22.829991,Reach Alpha,4,POSITION,3,2.6910579204559326
18:49:22.947125,Reach Alpha,3,POSITION,3,1.5486016273498535
18:49:22.947402,Reach Alpha,1,POSITION,3,5.607622146606445
18:49:22.947602,Reach Alpha,2,POSITION,3,0.1353738158941269
18:49:23.041063,Reach Alpha,5,KM_END_POS,161,63.369178771972656,24.41853904724121,262.7034606933594,0.3673810362815857,5.898263931274414,2.029442548751831
18:49:23.041312,Reach Alpha,5,POSITION,3,0.36658546328544617
18:49:23.041543,Reach Alpha,4,POSITION,3,2.6863720417022705
18:49:23.041744,Reach Alpha,1,POSITION,3,5.370263576507568
18:49:23.146219,Reach Alpha,3,POSITION,3,1.402274250984192
18:49:23.146494,Reach Alpha,4,POSITION,3,2.6856529712677
18:49:23.146681,Reach Alpha,2,POSITION,3,0.027971182018518448
18:49:23.242031,Reach Alpha,5,KM_END_POS,161,74.42899322509766,16.91832160949707,245.31719970703125,0.2230527400970459,6.042468547821045,2.1038055419921875
18:49:23.242496,Reach Alpha,5,POSITION,3,0.22227142751216888
18:49:23.242881,Reach Alpha,1,POSITION,3,5.201170921325684
18:49:23.243099,Reach Alpha,2,POSITION,3,0.016274578869342804
18:49:23.335852,Reach Alpha,5,KM_END_POS,161,78.61335754394531,12.307737350463867,236.2786102294922,0.15484297275543213,6.113993167877197,2.11004900932312
18:49:23.336112,Reach Alpha,5,POSITION,3,0.15251125395298004
18:49:23.336311,Reach Alpha,3,POSITION,3,1.257912278175354
18:49:23.336514,Reach Alpha,4,POSITION,3,2.684598445892334
18:49:23.443492,Reach Alpha,3,POSITION,3,1.2015025615692139
18:49:23.443785,Reach Alpha,1,POSITION,3,5.239096641540527
18:49:23.443984,Reach Alpha,2,POSITION,3,0.013901702128350735
18:49:23.538291,Reach Alpha,5,KM_END_POS,161,82.86802673339844,6.153677940368652,223.07728576660156,0.07366922497749329,6.21567964553833,2.1101417541503906
18:49:23.538572,Reach Alpha,5,POSITION,3,0.07328353822231293
18:49:23.538768,Reach Alpha,4,POSITION,3,2.6840951442718506
18:49:23.538957,Reach Alpha,1,POSITION,3,5.2466816902160645
18:49:23.643518,Reach Alpha,3,POSITION,3,1.1513965129852295
18:49:23.643801,Reach Alpha,4,POSITION,3,2.683915376663208
18:49:23.643974,Reach Alpha,2,POSITION,3,0.018575549125671387
18:49:23.73771,Reach Alpha,5,KM_END_POS,161,83.90129089355469,4.103784561157227,218.3509063720703,0.04842410981655121,6.251461505889893,2.103412628173828
18:49:23.738002,Reach Alpha,5,POSITION,3,0.048667941242456436
18:49:23.738241,Reach Alpha,1,POSITION,3,5.255191802978516
18:49:23.738415,Reach Alpha,2,POSITION,3,0.021379858255386353
18:49:23.842592,Reach Alpha,5,POSITION,3,0.0433349609375
18:49:23.842924,Reach Alpha,3,POSITION,3,1.1344507932662964
18:49:23.843119,Reach Alpha,4,POSITION,3,2.683711528778076
18:49:23.947686,Reach Alpha,3,POSITION,3,1.1335399150848389
18:49:23.947927,Reach Alpha,1,POSITION,3,5.256856918334961
18:49:23.948116,Reach Alpha,2,POSITION,3,0.024088293313980103
18:49:24.046319,Reach Alpha,5,KM_END_POS,161,84.16542053222656,3.2738847732543945,216.9619598388672,0.038431745022535324,6.2619218826293945,2.0999319553375244
18:49:24.046608,Reach Alpha,5,POSITION,3,0.03893674910068512
18:49:24.046831,Reach Alpha,4,POSITION,3,2.683687448501587
18:49:24.130194,Reach Alpha,3,POSITION,3,1.0961132049560547
18:49:24.151948,Reach Alpha,4,POSITION,3,2.6464884281158447
18:49:24.152159,Reach Alpha,2,POSITION,3,0.06593720614910126
18:49:24.248217,Reach Alpha,5,KM_END_POS,161,73.02590942382812,2.8373782634735107,214.3397979736328,0.03845817595720291,6.262223243713379,2.025347948074341
18:49:24.248552,Reach Alpha,5,POSITION,3,0.039092544466257095
18:49:24.248829,Reach Alpha,1,POSITION,3,5.119399547576904
18:49:24.343466,Reach Alpha,5,KM_END_POS,161,62.597877502441406,2.436720848083496,211.46353149414062,0.03861306235194206,6.259576797485352,1.942447304725647
18:49:24.343825,Reach Alpha,5,POSITION,3,0.03918841853737831
18:49:24.344058,Reach Alpha,3,POSITION,3,0.9584624171257019
18:49:24.344249,Reach Alpha,4,POSITION,3,2.505542039871216
18:49:24.451886000000002,Reach Alpha,3,POSITION,3,0.8828299641609192
18:49:24.452201,Reach Alpha,1,POSITION,3,4.603981971740723
18:49:24.452399,Reach Alpha,2,POSITION,3,0.32158470153808594
18:49:24.547436,Reach Alpha,5,KM_END_POS,161,42.285152435302734,1.6504240036010742,202.93634033203125,0.038927074521780014,6.257256507873535,1.7670562267303467
18:49:24.547708,Reach Alpha,5,POSITION,3,0.03934421390295029
18:49:24.547907,Reach Alpha,4,POSITION,3,2.3584237098693848
18:49:24.548092,Reach Alpha,1,POSITION,3,4.285222053527832
18:49:24.652187,Reach Alpha,3,POSITION,3,0.7362149357795715
18:49:24.652536,Reach Alpha,4,POSITION,3,2.281233310699463
18:49:24.652732,Reach Alpha,2,POSITION,3,0.505902111530304
18:49:24.737215,Reach Alpha,5,KM_END_POS,161,23.769508361816406,0.9256935119628906,191.3299560546875,0.03916234150528908,6.257750988006592,1.5820273160934448
18:49:24.758716,Reach Alpha,5,POSITION,3,0.03946405649185181
18:49:24.758969,Reach Alpha,1,POSITION,3,3.667497158050537
18:49:24.759143,Reach Alpha,2,POSITION,3,0.6058745384216309
18:49:24.854504,Reach Alpha,3,POSITION,3,0.5912777185440063
18:49:24.854759,Reach Alpha,4,POSITION,3,2.1364638805389404
18:49:24.962404,Reach Alpha,3,POSITION,3,0.5154295563697815
18:49:24.962791,Reach Alpha,1,POSITION,3,3.0629076957702637
18:49:24.963045,Reach Alpha,2,POSITION,3,0.7994437217712402
18:49:25.03495,Reach Alpha,5,KM_END_POS,161,-0.5233535766601562,-0.029392242431640625,169.4020538330078,0.03958582878112793,6.256507396697998,1.293600082397461
18:49:25.056199,Reach Alpha,5,POSITION,3,0.03960786387324333
18:49:25.056443,Reach Alpha,4,POSITION,3,1.9895012378692627
18:49:25.056659,Reach Alpha,1,POSITION,3,2.7487728595733643
18:49:25.15214,Reach Alpha,3,POSITION,3,0.3702526390552521
18:49:25.173574,Reach Alpha,4,POSITION,3,1.9124666452407837
18:49:25.173781,Reach Alpha,2,POSITION,3,0.9947866201400757
18:49:25.268795,Reach Alpha,5,KM_END_POS,161,-13.889511108398438,-0.5630130767822266,152.2136688232422,0.04019135609269142,6.254137992858887,1.0979012250900269
18:49:25.269186,Reach Alpha,5,POSITION,3,0.04007524996995926
18:49:25.269461,Reach Alpha,1,POSITION,3,2.1425182819366455
18:49:25.269673,Reach Alpha,2,POSITION,3,1.0981146097183228
18:49:25.356045,Reach Alpha,5,KM_END_POS,161,-19.71601104736328,-0.7965774536132812,143.03761291503906,0.040330395102500916,6.250993251800537,0.998264729976654
18:49:25.356288,Reach Alpha,5,POSITION,3,0.04062652587890625
18:49:25.356484000000002,Reach Alpha,3,POSITION,3,0.22549518942832947
18:49:25.35667,Reach Alpha,4,POSITION,3,1.7652884721755981
18:49:25.471556,Reach Alpha,1,POSITION,3,1.5538392066955566
18:49:25.471907,Reach Alpha,2,POSITION,3,1.2799872159957886
18:49:25.558829,Reach Alpha,5,KM_END_POS,161,-28.920623779296875,-1.178459644317627,123.8030014038086,0.04096037521958351,6.2466511726379395,0.8315162062644958
18:49:25.55932,Reach Alpha,4,POSITION,3,1.626726746559143
18:49:25.559537,Reach Alpha,1,POSITION,3,1.3560711145401
18:49:25.664307,Reach Alpha,3,POSITION,3,0.06575744599103928
18:49:25.664576,Reach Alpha,4,POSITION,3,1.5836435556411743
18:49:25.762306,Reach Alpha,5,KM_END_POS,161,-33.48725891113281,-1.3995494842529297,113.92506408691406,0.04207931458950043,6.22701358795166,0.7973293662071228
18:49:25.762577,Reach Alpha,5,POSITION,3,0.04170510545372963
18:49:25.762802,Reach Alpha,1,POSITION,3,1.2567245960235596
18:49:25.762972,Reach Alpha,2,POSITION,3,1.3259587287902832
18:49:25.86956,Reach Alpha,5,POSITION,3,0.04169312119483948
18:49:25.870044,Reach Alpha,4,POSITION,3,1.5486255884170532
18:49:25.977183,Reach Alpha,3,POSITION,3,0.03215367719531059
18:49:25.97755,Reach Alpha,1,POSITION,3,1.2861400842666626
18:49:25.977837,Reach Alpha,2,POSITION,3,1.3234659433364868
18:49:26.071796,Reach Alpha,5,KM_END_POS,161,-34.881378173828125,-1.4569082260131836,109.91920471191406,0.04206753522157669,6.221343040466309,0.8009946942329407
18:49:26.07208,Reach Alpha,5,POSITION,3,0.04169312119483948
18:49:26.072311,Reach Alpha,4,POSITION,3,1.5385348796844482
18:49:26.155997,Reach Alpha,3,POSITION,3,0.02901381067931652
18:49:26.179361,Reach Alpha,4,POSITION,3,1.536389708518982
18:49:26.179684,Reach Alpha,2,POSITION,3,1.3167548179626465
18:49:26.25349,Reach Alpha,5,KM_END_POS,161,-35.12334442138672,-1.466113567352295,109.57878112792969,0.04203956574201584,6.218667507171631,0.8077048063278198
18:49:26.253826,Reach Alpha,5,POSITION,3,0.04171708971261978
18:49:26.2644,Reach Alpha,1,POSITION,3,1.296870231628418
18:49:26.372049,Reach Alpha,5,KM_END_POS,161,-35.17017364501953,-1.4693269729614258,109.54100799560547,0.04207469895482063,6.218031883239746,0.8090470433235168
18:49:26.372271,Reach Alpha,5,POSITION,3,0.04170510545372963
18:49:26.372487,Reach Alpha,3,POSITION,3,0.02870221994817257
18:49:26.372684,Reach Alpha,4,POSITION,3,1.5350594520568848
18:49:26.480241,Reach Alpha,3,POSITION,3,0.02871420420706272
18:49:26.480739,Reach Alpha,2,POSITION,3,1.314693570137024
18:49:26.574977,Reach Alpha,5,KM_END_POS,161,-35.17151641845703,-1.4689631462097168,109.53242492675781,0.042062487453222275,6.218043327331543,0.809358537197113
18:49:26.575246,Reach Alpha,5,POSITION,3,0.04170510545372963
18:49:26.575439,Reach Alpha,4,POSITION,3,1.5350475311279297
18:49:26.575798,Reach Alpha,1,POSITION,3,1.2977951765060425
18:49:26.659387,Reach Alpha,3,POSITION,3,0.02871420420706272
18:49:26.680331,Reach Alpha,4,POSITION,3,1.535035490989685
18:49:26.775526,Reach Alpha,5,KM_END_POS,161,-35.170326232910156,-1.46891450881958,109.53434753417969,0.0420624203979969,6.218055248260498,0.8094545602798462
18:49:26.775812,Reach Alpha,5,POSITION,3,0.04171708971261978
18:49:26.776198,Reach Alpha,2,POSITION,3,1.3145736455917358
18:49:26.870383,Reach Alpha,5,POSITION,3,0.04169312119483948
18:49:26.870644,Reach Alpha,3,POSITION,3,0.02870221994817257
18:49:26.978628,Reach Alpha,3,POSITION,3,0.028690235689282417
18:49:26.978887,Reach Alpha,1,POSITION,3,1.3011252880096436
18:49:27.061425,Reach Alpha,5,KM_END_POS,161,-35.17002868652344,-1.4697422981262207,109.52944946289062,0.0420864000916481,6.218079566955566,0.8094785213470459
18:49:27.06175,Reach Alpha,5,POSITION,3,0.04171708971261978
18:49:27.072688,Reach Alpha,1,POSITION,3,1.3013103008270264
18:49:27.188342,Reach Alpha,4,POSITION,3,1.5350475311279297
18:49:27.188617,Reach Alpha,2,POSITION,3,1.3145257234573364
18:49:27.285946,Reach Alpha,5,KM_END_POS,161,-35.16786193847656,-1.4692316055297852,109.52666473388672,0.04207438975572586,6.218127250671387,0.8095264434814453
18:49:27.286222,Reach Alpha,5,POSITION,3,0.04169312119483948
18:49:27.286672,Reach Alpha,1,POSITION,3,1.3011252880096436
18:49:27.286883,Reach Alpha,2,POSITION,3,1.3145496845245361
18:49:27.37886,Reach Alpha,5,KM_END_POS,161,-35.17084503173828,-1.4685120582580566,109.52926635742188,0.042050398886203766,6.218067169189453,0.8095263838768005
18:49:27.379187,Reach Alpha,5,POSITION,3,0.04171708971261978
18:49:27.490983,Reach Alpha,3,POSITION,3,0.02865428291261196
18:49:27.491296,Reach Alpha,1,POSITION,3,1.3013103008270264
18:49:27.491502,Reach Alpha,2,POSITION,3,1.3145496845245361
18:49:27.579121,Reach Alpha,5,KM_END_POS,161,-35.170494079589844,-1.4689159393310547,109.52767944335938,0.042062439024448395,6.218079090118408,0.8095025420188904
18:49:27.579619,Reach Alpha,4,POSITION,3,1.5349994897842407
18:49:27.579868,Reach Alpha,1,POSITION,3,1.3009402751922607
18:49:27.688648,Reach Alpha,4,POSITION,3,1.5350475311279297
18:49:27.68893,Reach Alpha,2,POSITION,3,1.3145257234573364
18:49:27.786801,Reach Alpha,5,KM_END_POS,161,-35.16905212402344,-1.4688591957092285,109.52471160888672,0.042062412947416306,6.218115329742432,0.8095263838768005
18:49:27.787157,Reach Alpha,5,POSITION,3,0.04170510545372963
18:49:27.787382,Reach Alpha,1,POSITION,3,1.3011252880096436
18:49:27.787557,Reach Alpha,2,POSITION,3,1.3145017623901367
18:49:27.891962,Reach Alpha,5,POSITION,3,0.04169312119483948
18:49:27.892224,Reach Alpha,3,POSITION,3,0.02865428291261196
18:49:27.892424,Reach Alpha,4,POSITION,3,1.5349994897842407
